Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Inventory Qty,Variant Price,Status
pamuklu-yatak-ortusu-200x220-cm-beyaz,"Pamuklu Yatak Örtüsü 200x220 cm – Beyaz | Taç","<p>Yatak odanıza sadelik ve şıklık katmak isteyenler için <strong>Taç</strong> imzalı bu <strong>%100 pamuklu yatak örtüsü</strong>, yumuşak dokusu ve nefes alabilen yapısıyla dört mevsim konfor sunar.</p><ul><li><strong>Materyal:</strong> %100 Doğal Pamuk</li><li><strong>Ölçü:</strong> 200x220 cm (Çift Kişilik)</li><li><strong>Renk:</strong> Beyaz</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li><li><strong>Özellik:</strong> Solmaya karşı dayanıklı boyama teknolojisi</li></ul><p>Minimalist dekor anlayışıyla uyum sağlayan beyaz tonları, her yatak odası stiline kolaylıkla entegre olur. Misafir odaları, apart daireler ve günlük kullanım için ideal bir seçimdir.</p>",Taç,Ev Tekstili > Yatak Odası,Yatak Örtüsü,"yatak örtüsü, çift kişilik, pamuk, beyaz, Taç, ev tekstil",TRUE,Renk,Beyaz,TXT001,50,450.00,active
akrilik-salon-halisi-160x230-cm-mavi,"Akrilik Salon Halısı 160x230 cm – Mavi","<p>Salonunuzu canlı renkler ve modern desenlerle yeniden tasarlayın. <strong>160x230 cm</strong> boyutundaki bu <strong>akrilik salon halısı</strong>, dayanıklı yapısı ve kolay temizlenen yüzeyiyle uzun yıllar boyunca yaşam alanlarınıza eşlik eder.</p><ul><li><strong>Materyal:</strong> Yüksek Kalite Akrilik İplik</li><li><strong>Ölçü:</strong> 160x230 cm</li><li><strong>Renk:</strong> Mavi</li><li><strong>Özellik:</strong> Solmaz renk teknolojisi, kolay bakım</li><li><strong>Yığma Yüksekliği:</strong> 12 mm</li></ul><p>Oturma odası, misafir salonu ve ofis alanlarında kullanıma uygundur. Mavi tonlarındaki deseni, hem modern hem klasik dekor stillerine uyum sağlar.</p>",Genel,Ev Tekstili > Zemin Kaplamaları,Halı,"halı, salon halısı, akrilik halı, mavi, 160x230",TRUE,Renk,Mavi,TXT002,15,890.00,active
fon-perde-cift-kanatli-bej-ozdilek,"Fon Perde Çift Kanatlı 2x140x260 cm – Bej | Özdilek","<p><strong>Özdilek</strong> kalitesiyle üretilen bu <strong>çift kanatlı fon perde</strong>, güneş ışığını etkili biçimde filtreleyerek oturma odanıza huzurlu bir atmosfer kazandırır.</p><ul><li><strong>Materyal:</strong> %100 Polyester</li><li><strong>Ölçü:</strong> 2 x 140x260 cm (Çift Kanat)</li><li><strong>Renk:</strong> Bej</li><li><strong>Özellik:</strong> Işık geçirmeyen kaplama, dekoratif desen</li><li><strong>Montaj:</strong> Korniş veya ray sistemiyle uyumlu</li></ul><p>Bej tonu, nötr renk paleti sayesinde her iç mekan tasarımıyla bütünleşir. Yatak odası, oturma odası ve ofis kullanımına uygundur.</p>",Özdilek,Ev Tekstili > Perde,Fon Perde,"perde, fon perde, çift kanatlı, bej, Özdilek",TRUE,Renk,Bej,TXT003,30,320.00,active
yun-battaniye-cift-kisilik-gri,"Yün Battaniye Çift Kişilik 200x220 cm – Gri | Yataş","<p>Soğuk kış gecelerinde doğanın sıcaklığını hissedin. <strong>Yataş</strong> tarafından üretilen bu <strong>doğal yün battaniye</strong>, nefes alabilen yapısı ve ısı düzenleyici özelliğiyle dört mevsim konfor sağlar.</p><ul><li><strong>Materyal:</strong> %100 Doğal Yün</li><li><strong>Ölçü:</strong> 200x220 cm (Çift Kişilik)</li><li><strong>Renk:</strong> Gri</li><li><strong>Özellik:</strong> Antistatik, nem absorbe edici, hipoalerjenik</li><li><strong>Bakım:</strong> Kuru temizleme önerilir</li></ul><p>Doğal yün elyafı sayesinde hem sıcak hem de serinletici özelliklere sahiptir. Lüks yatak odaları ve kış tatil ürünleri için ideal bir seçimdir.</p>",Yataş,Ev Tekstili > Battaniye,Battaniye,"battaniye, yün battaniye, çift kişilik, gri, Yataş, kış",TRUE,Renk,Gri,TXT004,25,675.00,active
nevresim-takimi-200x220-cm-beyaz-tac,"Nevresim Takımı 200x220 cm – Beyaz | Taç","<p><strong>Taç</strong>'ın klasik tasarım anlayışıyla hazırlanan bu <strong>%100 pamuklu nevresim takımı</strong>, uyku kalitenizi artıracak yumuşak doku ve estetik görünümü bir arada sunar.</p><ul><li><strong>Materyal:</strong> %100 İplik Boyalı Pamuk</li><li><strong>Ölçü:</strong> 200x220 cm nevresim + 2 x 50x70 cm yastık kılıfı</li><li><strong>Renk:</strong> Beyaz</li><li><strong>İçerik:</strong> 4 Parça Set (nevresim + çarşaf + 2 yastık kılıfı)</li><li><strong>Yıkama:</strong> 60°C'de makinede yıkanabilir</li></ul><p>Oteller, apart daireler ve ev kullanımı için tercih edilen bu nevresim takımı, hijyenik beyaz tonuyla temizlik algısını güçlendirir.</p>",Taç,Ev Tekstili > Yatak Odası,Nevresim Takımı,"nevresim, nevresim takımı, pamuk, beyaz, Taç, çift kişilik",TRUE,Renk,Beyaz,TXT005,40,520.00,active
pamuk-yastik-kilifi-50x70-cm-beyaz,"Pamuk Yastık Kılıfı 50x70 cm – Beyaz | Özdilek","<p><strong>Özdilek</strong> kalite güvencesiyle üretilen bu <strong>pamuklu yastık kılıfı</strong>, yumuşak dokusu ve nefes alabilir yapısıyla gece boyunca konfor sağlar.</p><ul><li><strong>Materyal:</strong> %100 Pamuk</li><li><strong>Ölçü:</strong> 50x70 cm</li><li><strong>Renk:</strong> Beyaz</li><li><strong>Özellik:</strong> Fermuar kapatma sistemi, shrink-proof işlem</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Çift kişilik yatak takımlarıyla uyumlu bu yastık kılıfı, minimalist beyaz rengiyle her nevresim kombinasyonuyla mükemmel uyum sağlar. (Auto-corrected color: beya → beyaz)</p>",Özdilek,Ev Tekstili > Yatak Odası,Yastık Kılıfı,"yastık kılıfı, pamuk, beyaz, Özdilek, 50x70",TRUE,Renk,Beyaz,TXT006,100,85.00,active
banyo-havlusu-70x140-cm-pembe,"Banyo Havlusu 70x140 cm – Pembe | Mürdüm","<p><strong>Mürdüm</strong>'ün özenle ürettiği bu <strong>500 gr/m² banyo havlusu</strong>, yoğun pamuk dokusu sayesinde her banyodan sonra cildinizi nazikçe kurutur ve taze bir his bırakır.</p><ul><li><strong>Materyal:</strong> %100 Combed Cotton (Taramalı Pamuk)</li><li><strong>Ölçü:</strong> 70x140 cm</li><li><strong>Renk:</strong> Pembe</li><li><strong>Gramaj:</strong> 500 gr/m²</li><li><strong>Özellik:</strong> Çabuk kuruyan, antibakteriyel işlem, solmaz boyama</li></ul><p>Otel kalitesinde yumuşaklık ve emicilik sunan bu havlu, spa merkezleri, oteller ve günlük ev kullanımı için ideal bir tercihtir.</p>",Mürdüm,Ev Tekstili > Banyo,Havlu,"havlu, banyo havlusu, pembe, Mürdüm, pamuk, 500gr",TRUE,Renk,Pembe,TXT007,60,120.00,active
masa-ortusu-140x200-cm-kirmizi,"Masa Örtüsü 140x200 cm – Kırmızı","<p>Yemek masanıza renk ve şıklık katın. Bu <strong>dikdörtgen masa örtüsü</strong>, polyester karışımlı yapısıyla hem estetik görünüm sunar hem de kullanım kolaylığı sağlar.</p><ul><li><strong>Materyal:</strong> %100 Polyester</li><li><strong>Ölçü:</strong> 140x200 cm</li><li><strong>Renk:</strong> Kırmızı</li><li><strong>Özellik:</strong> Leke tutmaz yüzey, ütü gerektirmez</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Özel yemek davetleri, kahvaltı sofraları ve günlük kullanım için uygun olan bu masa örtüsü, kırmızı tonuyla sofranıza canlılık katar.</p>",Genel,Ev Tekstili > Mutfak,Masa Örtüsü,"masa örtüsü, kırmızı, mutfak, dikdörtgen, polyester",TRUE,Renk,Kırmızı,TXT008,35,180.00,active
banyo-paspasi-50x80-cm-gri,"Banyo Paspası Kaymaz Tabanlı 50x80 cm – Gri | HomePlus","<p><strong>HomePlus</strong>'ın güvenilir tasarımıyla üretilen bu <strong>kaymaz tabanlı banyo paspası</strong>, banyoda güvenli adımlar atmanızı sağlarken zemine şık bir görünüm katar.</p><ul><li><strong>Materyal:</strong> %100 Pamuk Üst Yüzey, Kaymaz Kauçuk Taban</li><li><strong>Ölçü:</strong> 50x80 cm</li><li><strong>Renk:</strong> Gri</li><li><strong>Özellik:</strong> Yüksek su emicilik, kaymaz kauçuk taban, hızlı kuruma</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Özellikle yaşlı bireyler ve çocuklar için güvenli kullanım sunan bu paspas, duş tekneleri ve banyo zeminleri için uygundur. (Name corrected from: bnyo paspasi)</p>",HomePlus,Ev Tekstili > Banyo,Banyo Paspası,"banyo paspası, kaymaz, gri, HomePlus, pamuk",TRUE,Renk,Gri,TXT009,45,95.00,active
cocuk-odasi-halisi-120x180-cm-renkli,"Çocuk Odası Halısı 120x180 cm – Renkli | Asos","<p><strong>Asos</strong> koleksiyonundan bu <strong>çocuk odası halısı</strong>, canlı renkleri ve eğlenceli desenleriyle küçüklerin hayal dünyasını yansıtır; dayanıklı yapısıyla yoğun kullanıma hazırdır.</p><ul><li><strong>Materyal:</strong> Polypropilen (PP) Elyaf</li><li><strong>Ölçü:</strong> 120x180 cm</li><li><strong>Renk:</strong> Renkli (Çok Renkli)</li><li><strong>Özellik:</strong> Leke tutmaz yüzey, kolay temizlik, solmaz renkler</li><li><strong>Kullanım:</strong> Çocuk odası, oyun alanı, kreş</li></ul><p>PP elyaf teknolojisi sayesinde halı tüylenmez ve uzun süre ilk günkü görünümünü korur. Kaymaz taban seçeneğiyle ekstra güvenlik sağlar.</p>",Asos,Ev Tekstili > Çocuk Odası,Halı,"halı, çocuk odası, renkli, Asos, polypropilen, 120x180",TRUE,Renk,Renkli,TXT010,20,340.00,active
jakarli-nevresim-seti-200x220-lacivert,"Jakarlı Nevresim Seti 200x220 cm – Lacivert | Yataş","<p><strong>Yataş</strong>'ın özel koleksiyonundan bu <strong>jakarlı nevresim seti</strong>, şık geometrik desen ve lacivert renk kombinasyonuyla yatak odanıza sofistike bir hava katar.</p><ul><li><strong>Materyal:</strong> %60 Pamuk / %40 Polyester Jakarlı Dokuma</li><li><strong>Ölçü:</strong> 200x220 cm nevresim + 2 x 50x70 cm yastık kılıfı</li><li><strong>Renk:</strong> Lacivert</li><li><strong>İçerik:</strong> 4 Parça Set</li><li><strong>Yıkama:</strong> 40°C'de ters çevirerek yıkayın</li></ul><p>Jakarlı dokuma tekniğiyle oluşturulan desenler solmaya karşı dayanıklıdır. Modern ve klasik yatak odası stillerine uyum sağlar. (Stock defaulted to 0 — missing from supplier data)</p>",Yataş,Ev Tekstili > Yatak Odası,Nevresim Takımı,"nevresim, jakarlı, lacivert, Yataş, çift kişilik",TRUE,Renk,Lacivert,TXT012,0,680.00,active
banyo-seti-3lu-turkuaz,"Banyo Seti 3'lü – Turkuaz","<p>Banyonuzu koordineli bir görünüme kavuşturun. Bu <strong>3'lü banyo paspas seti</strong>, turkuaz renk paleti ve uyumlu boyutlarıyla bütünlük hissi yaratır.</p><ul><li><strong>Materyal:</strong> %100 Pamuk</li><li><strong>İçerik:</strong> 50x80 cm banyo paspası + 40x60 cm tuvalet paspası + 60x100 cm çıkış paspası</li><li><strong>Renk:</strong> Turkuaz</li><li><strong>Özellik:</strong> Kaymaz kauçuk taban, yüksek su emicilik</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Özellikle yeni ev sahipleri ve banyo yenileme projelerinde tercih edilen bu set, tek seferde komple bir banyo dönüşümü sunar.</p>",Genel,Ev Tekstili > Banyo,Banyo Seti,"banyo seti, 3'lü set, turkuaz, paspas, pamuk",TRUE,Set,3'lü Set,TXT013,18,250.00,active
pamuk-yastik-kilifi-50x70-ekru,"Pamuk Yastık Kılıfı 50x70 cm – Ekru | HomeText","<p><strong>HomeText</strong>'in sade çizgili koleksiyonundan bu <strong>ekru renkli yastık kılıfı</strong>, doğal pamuk dokusu ve ılımlı tonu ile yatak odanıza organik bir sıcaklık katar.</p><ul><li><strong>Materyal:</strong> %100 Pamuk</li><li><strong>Ölçü:</strong> 50x70 cm</li><li><strong>Renk:</strong> Ekru</li><li><strong>Özellik:</strong> Fermuar kapatma, shrink-proof, solmaz boyama</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Doğal ve organik yaşam tarzını benimseyenler için ekru tonu mükemmel bir seçimdir. Beyaz, bej ve toprak tonlu nevresimlerle kolayca kombinlenebilir.</p>",HomeText,Ev Tekstili > Yatak Odası,Yastık Kılıfı,"yastık kılıfı, ekru, pamuk, HomeText, 50x70",TRUE,Renk,Ekru,TXT014,200,65.00,active
salon-perdesi-cift-kanatli-kahverengi,"Salon Perdesi Çift Kanatlı 2x140x260 cm – Kahverengi | Özdilek","<p><strong>Özdilek</strong>'in geniş koleksiyonundan bu <strong>kahverengi salon perdesi</strong>, doğal ahşap ve toprak tonlu dekorasyonlarla mükemmel uyum sağlar.</p><ul><li><strong>Materyal:</strong> Polyester Karışım</li><li><strong>Ölçü:</strong> 2 x 140x260 cm (Çift Kanat Toplam: 280 cm genişlik)</li><li><strong>Renk:</strong> Kahverengi</li><li><strong>Özellik:</strong> Yarı ışık geçiren yapı, pli pilili dikiş</li><li><strong>Montaj:</strong> Pens, halka veya rayba ile kullanılabilir</li></ul><p>Doğadan ilham alan dekor stilleriyle uyumlu bu perde, oturma odası ve ofis gibi mekanlarda şık bir atmosfer oluşturur.</p>",Özdilek,Ev Tekstili > Perde,Fon Perde,"perde, salon perdesi, kahverengi, Özdilek, çift kanatlı",TRUE,Renk,Kahverengi,TXT015,12,490.00,active
polar-battaniye-cift-kisilik-siyah,"Polar Battaniye Çift Kişilik 200x220 cm – Siyah | Yataş","<p><strong>Yataş</strong>'ın polar serisinden bu <strong>çift kişilik polar battaniye</strong>, ultra yumuşak dokusu ve hafif yapısıyla her mevsim kullanıma uygun bir ısı kaynağıdır.</p><ul><li><strong>Materyal:</strong> %100 Polyester Polar</li><li><strong>Ölçü:</strong> 200x220 cm</li><li><strong>Renk:</strong> Siyah</li><li><strong>Özellik:</strong> Ultra yumuşak mikro polar, hafif ve sıcak, hızlı kuruma</li><li><strong>Yıkama:</strong> 30°C'de hassas yıkama programı</li></ul><p>Koltuk başı, divan battaniyesi veya yatak üstü örtüsü olarak çok amaçlı kullanım sunar. Siyah rengi her dekor tonuyla uyum sağlar.</p>",Yataş,Ev Tekstili > Battaniye,Battaniye,"battaniye, polar, siyah, Yataş, çift kişilik, yumuşak",TRUE,Renk,Siyah,TXT017,30,380.00,active
pvc-mutfak-masa-ortusu-120x160-sari,"PVC Mutfak Masa Örtüsü Silinebilir 120x160 cm – Sarı","<p>Pratik ve şık bir mutfak çözümü. Bu <strong>silinebilir PVC masa örtüsü</strong>, su ve leke geçirmez yapısıyla yemek hazırlama ve yemek yeme anlarında masanızı korur.</p><ul><li><strong>Materyal:</strong> PVC (Polivinil Klorür)</li><li><strong>Ölçü:</strong> 120x160 cm</li><li><strong>Renk:</strong> Sarı</li><li><strong>Özellik:</strong> Su geçirmez, ısıya dayanıklı, nem tutmaz, silinebilir yüzey</li><li><strong>Kullanım:</strong> Mutfak, balkon, piknik masası</li></ul><p>Çocuklu aileler ve yoğun mutfak kullanımı için tasarlanan bu örtü, ıslak bezle kolaylıkla silinerek temizlenir. (Category normalized from MUTFAK)</p>",Genel,Ev Tekstili > Mutfak,Masa Örtüsü,"masa örtüsü, PVC, silinebilir, sarı, mutfak, su geçirmez",TRUE,Renk,Sarı,TXT018,150,55.00,active
tek-kisilik-nevresim-150x200-pembe,"Tek Kişilik Nevresim Takımı 150x200 cm – Pembe | Taç","<p><strong>Taç</strong>'ın pastel koleksiyonundan bu <strong>tek kişilik nevresim takımı</strong>, nazik pembe rengiyle çocuk ve genç odalarına taze ve neşeli bir atmosfer katar.</p><ul><li><strong>Materyal:</strong> %100 Pamuk</li><li><strong>Ölçü:</strong> 150x200 cm nevresim + 50x70 cm yastık kılıfı</li><li><strong>Renk:</strong> Pembe</li><li><strong>İçerik:</strong> 3 Parça Set</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Genç kız odaları, misafir odaları ve apart daire kullanımı için ideal olan bu takım, pembe tonuyla romantik ve dingin bir uyku ortamı oluşturur. (Color normalized from PEMBE)</p>",Taç,Ev Tekstili > Yatak Odası,Nevresim Takımı,"nevresim, tek kişilik, pembe, Taç, pamuk",TRUE,Renk,Pembe,TXT019,55,320.00,active
banyo-paspasi-mercan-60x100-cm,"Banyo Paspası Kaymaz 60x100 cm – Mercan | HomePlus","<p><strong>HomePlus</strong>'ın özel koleksiyonundan bu <strong>büyük boy mercan renkli banyo paspası</strong>, sıcak ve davetkar rengiyle banyonuza Mediterranean esintisi katar.</p><ul><li><strong>Materyal:</strong> %100 Pamuk</li><li><strong>Ölçü:</strong> 60x100 cm</li><li><strong>Renk:</strong> Mercan</li><li><strong>Özellik:</strong> Kaymaz kauçuk taban, yüksek su emicilik, havlu kesim yüzey</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Geniş format sayesinde duş kabini ve küvet önleri için mükemmel kaplama alanı sunar. Mercan tonu, beyaz fayans ve ahşap detaylı banyo dekorları ile kusursuz uyum sağlar.</p>",HomePlus,Ev Tekstili > Banyo,Banyo Paspası,"banyo paspası, mercan, HomePlus, kaymaz, pamuk, 60x100",TRUE,Renk,Mercan,TXT020,40,110.00,active
ipek-gorunumlu-yatak-ortusu-200x220-gold,"İpek Görünümlü Saten Yatak Örtüsü 200x220 cm – Gold | LuxHome","<p><strong>LuxHome</strong>'un premium serisinden bu <strong>saten yatak örtüsü</strong>, ipek görünümü ve soft dokusuyla yatak odanızı lüks bir suite'e dönüştürür.</p><ul><li><strong>Materyal:</strong> Polyester Satin (İpek Görünümlü)</li><li><strong>Ölçü:</strong> 200x220 cm</li><li><strong>Renk:</strong> Gold (Altın Sarısı)</li><li><strong>Özellik:</strong> Parlak saten yüzey, ipek hissi, şık döküm</li><li><strong>Bakım:</strong> 30°C hassas yıkama, düşük ısıda kurutma</li></ul><p>Butik oteller, lüks apart daireler ve özel yatak odası projeleri için tasarlanan bu örtü, gold tonuyla asil ve zarif bir görünüm sunar.</p>",LuxHome,Ev Tekstili > Yatak Odası,Yatak Örtüsü,"yatak örtüsü, saten, gold, lüks, LuxHome, ipek görünümlü",TRUE,Renk,Gold,TXT021,8,750.00,active
masa-ortusu-kare-140x140-krem,"Masa Örtüsü Kare 140x140 cm – Krem | HomeText","<p><strong>HomeText</strong>'in klasik koleksiyonundan bu <strong>kare masa örtüsü</strong>, krem tonu ve ince desen detaylarıyla 4 kişilik yemek masaları için zarif bir örtüm çözümü sunar.</p><ul><li><strong>Materyal:</strong> %100 Polyester</li><li><strong>Ölçü:</strong> 140x140 cm (Kare)</li><li><strong>Renk:</strong> Krem</li><li><strong>Özellik:</strong> Leke tutmaz yüzey, ütü gerektirmez, solmaz boyama</li><li><strong>Yıkama:</strong> 40°C'de makinede yıkanabilir</li></ul><p>Kahvaltı sofraları, öğle yemekleri ve özel davetler için kullanıma uygundur. Krem tonu, tüm masa dekorasyonlarıyla nötr ve uyumlu bir taban oluşturur.</p>",HomeText,Ev Tekstili > Mutfak,Masa Örtüsü,"masa örtüsü, kare, krem, HomeText, polyester",TRUE,Renk,Krem,TXT023,20,140.00,active
banyo-havlusu-seti-4lu-beyaz-gri,"Banyo Havlusu Seti 4'lü 70x140 cm – Beyaz/Gri | Mürdüm","<p><strong>Mürdüm</strong>'ün premium havlu serisinden bu <strong>4'lü banyo havlusu seti</strong>, 500 gr/m² ağırlığıyla otel kalitesinde emicilik ve yumuşaklık sunar.</p><ul><li><strong>Materyal:</strong> %100 Combed Cotton (Taramalı Pamuk)</li><li><strong>İçerik:</strong> 4 adet 70x140 cm havlu</li><li><strong>Renk:</strong> Beyaz / Gri (2 Beyaz + 2 Gri)</li><li><strong>Gramaj:</strong> 500 gr/m²</li><li><strong>Özellik:</strong> Antibakteriyel işlem, yüksek emicilik, solmaz boyama</li></ul><p>Aileler, oteller ve kiralık mülkler için ekonomik ve kaliteli bir çözüm sunan bu set, her kullanımda taze ve temiz bir his bırakır.</p>",Mürdüm,Ev Tekstili > Banyo,Havlu Seti,"havlu, havlu seti, 4'lü, beyaz, gri, Mürdüm, 500gr, banyo",TRUE,Renk,Beyaz/Gri,TXT024,15,420.00,active
